AUDUSD;2013.01.08;-60331;-40378;37163
XAGUSD;2013.08.20;18508;-23274;4766
XAGUSD;2013.08.27;16380;-24374;7994
XAGUSD;2013.09.03;18847;-27363;8516
XAGUSD;2013.09.10;15834;-23498;7664
XAGUSD;2013.09.17;13806;-22254;8448
XAGUSD;2013.09.24;12652;-19621;6969
XAGUSD;2013.10.01;12775;-16645;3870
XAGUSD;2013.10.08;15006;-21266;6260
XAGUSD;2013.10.15;14768;-19273;4505
XAGUSD;2013.10.22;18208;-24885;6677
XAGUSD;2013.10.29;18449;-26136;7687
XAGUSD;2013.11.05;18903;-25834;6931
XAGUSD;2013.11.12;13036;-22629;9593
XAGUSD;2013.11.19;10031;-17464;7433
XAGUSD;2013.11.26;6622;-16428;9806
XAGUSD;2013.12.03;2901;-12165;9264
XAGUSD;2013.12.10;9953;-17532;7579
XAGUSD;2013.12.24;12098;-19686;7588
XAGUSD;2013.12.31;14681;-24772;10091
XAGUSD;2014.01.07;17335;-25529;8194
XAGUSD;2014.01.14;16489;-24809;8320
XAGUSD;2014.01.21;15868;-23951;8083
XAGUSD;2014.01.28;10492;-21033;10541
XAGUSD;2014.02.04;6988;-14852;7864
XAGUSD;2014.02.11;12634;-22417;9783
XAGUSD;2014.02.18;23535;-32853;9318
XAGUSD;2014.02.25;28937;-38985;10048
XAGUSD;2014.03.04;27909;-39769;11860
XAGUSD;2014.03.11;26664;-37634;10970
XAGUSD;2014.03.18;24372;-35900;11528
XAGUSD;2014.03.25;19013;-31755;12742
XAGUSD;2014.04.01;14504;-28442;13938
XAGUSD;2014.04.08;16262;-28905;12643
XAGUSD;2014.04.15;13099;-23294;10195
XAGUSD;2014.04.22;14117;-22773;8656
XAGUSD;2014.04.29;12051;-23356;11305
XAGUSD;2014.05.06;10379;-20349;9970
XAGUSD;2014.05.13;11537;-19434;7897
XAGUSD;2014.05.20;8076;-17597;9521
XAGUSD;2014.05.27;5088;-14230;9142
XAGUSD;2014.06.03;766;-9640;8874
XAGUSD;2014.06.10;4106;-14322;10216
XAGUSD;2014.06.17;13337;-22838;9501
XAUUSD;2013.01.08;142808;-178472;35664
XAUUSD;2013.01.15;145116;-185113;39997
XAUUSD;2013.01.22;151897;-195950;44053
XAUUSD;2013.01.29;126948;-167097;40149
XAUUSD;2013.02.05;137465;-174607;37142
XAUUSD;2013.02.12;126835;-160653;33818
XAUUSD;2013.02.19;103651;-132082;28431
XAUUSD;2013.02.26;116599;-137620;21021
XAUUSD;2013.03.05;107587;-133798;26211
XAUUSD;2013.03.12;114507;-142121;27614
XAUUSD;2013.03.19;135610;-162364;26754
XAUUSD;2013.03.26;132446;-158473;26027
XAUUSD;2013.04.02;120206;-142522;22316
XAUUSD;2013.04.09;119359;-143802;24443
XAUUSD;2013.04.16;128882;-141929;13047
XAUUSD;2013.04.23;104255;-104388;133
XAUUSD;2013.04.30;97052;-95563;-1489
XAUUSD;2013.05.07;89423;-87719;-1704
XAUUSD;2013.05.14;83726;-84146;420
XAUUSD;2013.05.21;80259;-84122;3863
XAUUSD;2013.05.28;56879;-59221;2342
XAUUSD;2013.06.04;61200;-61652;452
XAUUSD;2013.06.11;59005;-58322;-683
XAUUSD;2013.06.18;43692;-44115;423
XAUUSD;2013.06.25;34152;-35208;1056
XAUUSD;2013.07.02;20751;-22776;2025
XAUUSD;2013.07.09;16557;-19041;2484
XAUUSD;2013.07.16;23462;-24607;1145
XAUUSD;2013.07.23;34191;-34696;505
XAUUSD;2013.07.30;28366;-25774;-2592
XAUUSD;2013.08.06;51635;-54159;2524
XAUUSD;2013.08.13;53926;-60874;6948
XAUUSD;2013.08.20;60396;-67665;7269
XAUUSD;2013.08.27;78289;-87638;9349
XAUUSD;2013.09.03;78191;-92461;14270
XAUUSD;2013.09.10;68724;-80224;11500
XAUUSD;2013.09.17;58796;-65337;6541
XAUUSD;2013.09.24;67139;-71527;4388
XAUUSD;2013.10.01;73047;-78128;5081
XAUUSD;2013.10.08;82317;-90416;8099
XAUUSD;2013.10.15;61933;-64824;2891
XAUUSD;2013.10.22;76665;-82148;5483
XAUUSD;2013.10.29;100236;-106787;6551
XAUUSD;2013.11.05;91136;-93900;2764
XAUUSD;2013.11.12;61352;-65785;4433
XAUUSD;2013.11.19;48120;-51515;3395
XAUUSD;2013.11.26;26555;-28236;1681
XAUUSD;2013.12.03;22691;-22299;-392
XAUUSD;2013.12.10;26380;-28962;2582
XAUUSD;2013.12.24;27339;-26518;-821
XAUUSD;2013.12.31;32223;-33021;798
XAUUSD;2014.01.07;38887;-41884;2997
XAUUSD;2014.01.14;44013;-45255;1242
XAUUSD;2014.01.21;46583;-46091;-492
XAUUSD;2014.01.28;66341;-64979;-1362
XAUUSD;2014.02.04;64939;-65782;843
XAUUSD;2014.02.11;71201;-72654;1453
XAUUSD;2014.02.18;84631;-91751;7120
XAUUSD;2014.02.25;109464;-116663;7199
XAUUSD;2014.03.04;115166;-121149;5983
XAUUSD;2014.03.11;118890;-125367;6477
XAUUSD;2014.03.18;136814;-145934;9120
XAUUSD;2014.03.25;117317;-127621;10304
XAUUSD;2014.04.01;100145;-114029;13884
XAUUSD;2014.04.08;88599;-101743;13144
XAUUSD;2014.04.15;79292;-87605;8313
XAUUSD;2014.04.22;81833;-90526;8693
XAUUSD;2014.04.29;85227;-97171;11944
XAUUSD;2014.05.06;97956;-110471;12515
XAUUSD;2014.05.13;91634;-102321;10687
XAUUSD;2014.05.20;96491;-106010;9519
XAUUSD;2014.05.27;73391;-78638;5247
XAUUSD;2014.06.03;59151;-63444;4293
XAUUSD;2014.06.10;61127;-63150;2023
XAUUSD;2014.06.17;78295;-78325;30
USDCAD;2014.06.24;-5320;4540;780
USDCHF;2014.06.24;-5372;8605;-3233
GBPUSD;2014.06.24;49751;-68896;19145
USDJPY;2014.06.24;-71223;97178;-25955
EURUSD;2014.06.24;-57503;90665;-33162
AUDUSD;2014.06.24;33463;-41939;8476
XAGUSD;2014.06.24;24507;-29673;13567
XAUUSD;2014.06.24;99930;-38143;10748
USDCAD;2014.07.01;2695;-9323;6628
USDCHF;2014.07.01;-7260;9835;-2575
GBPUSD;2014.07.01;56412;-75297;18885
USDJPY;2014.07.01;-58686;73363;-14677
EURUSD;2014.07.01;-60776;91369;-30593
AUDUSD;2014.07.01;38879;-49105;10226
XAGUSD;2014.07.01;36202;-29800;11656
XAUUSD;2014.07.01;125954;-52321;14430
USDCAD;2014.07.08;10295;-20698;10403
USDCHF;2014.07.08;-6813;9827;-3014
GBPUSD;2014.07.08;41639;-89172;20670
USDJPY;2014.07.08;-66375;84930;-18555
EURUSD;2014.07.08;-59265;96910;-37645
AUDUSD;2014.07.08;36603;-42635;6032
XAGUSD;2014.07.08;43951;-32773;10137
XAUUSD;2014.07.08;133776;-57735;15982
USDCAD;2014.07.15;15621;-24024;8403
USDCHF;2014.07.15;-6262;10754;-4492
GBPUSD;2014.07.15;38770;-60291;21521
USDJPY;2014.07.15;-62948;81936;-18988
EURUSD;2014.07.15;-62846;103409;-40563
AUDUSD;2014.07.15;39743;-43750;4007
XAGUSD;2014.07.15;45943;-35104;9418
XAUUSD;2014.07.15;122087;-55127;14448
USDCAD;2014.07.22;20581;-26406;5825
USDCHF;2014.07.22;-7380;15450;-8070
GBPUSD;2014.07.22;27497;-44883;17386
USDJPY;2014.07.22;-53916;73136;-19220
EURUSD;2014.07.22;-88823;130995;-42172
AUDUSD;2014.07.22;38793;-47080;8287
XAGUSD;2014.07.22;45050;-34163;10822
XAUUSD;2014.07.22;125726;-57317;14045
USDCAD;2014.07.29;22691;-31094;4184
USDCHF;2014.07.29;-11764;22874;-11110
GBPUSD;2014.07.29;24910;-37541;12631
USDJPY;2014.07.29;-73069;98799;-25730
EURUSD;2014.07.29;-108075;155583;-47508
AUDUSD;2014.07.29;39606;-45980;6374
XAGUSD;2014.07.29;40467;-32868;12471
XAUUSD;2014.07.29;108630;-55579;9779
USDCAD;2014.08.05;21455;-19784;-1671
USDCHF;2014.08.05;-18853;35202;-16349
GBPUSD;2014.08.05;12121;-20209;8088
USDJPY;2014.08.05;-95399;134500;-39101
EURUSD;2014.08.05;-128747;179044;-50297
AUDUSD;2014.08.05;33300;-34752;1452
XAGUSD;2014.08.05;28559;-30896;13840
XAUUSD;2014.08.05;90679;-47534;10179
USDCAD;2014.08.12;17998;-13660;-4338
USDCHF;2014.08.12;-17359;34731;-17372
GBPUSD;2014.08.12;18799;-23466;4667
USDJPY;2014.08.12;-81097;111928;-30831
EURUSD;2014.08.12;-126017;175354;-49337
AUDUSD;2014.08.12;29546;-29447;-99
XAGUSD;2014.08.12;22035;-27816;14029
XAUUSD;2014.08.12;116427;-55376;13006
USDCAD;2014.08.19;7281;-3342;-3939
USDCHF;2014.08.19;-15492;31753;-16261
GBPUSD;2014.08.19;13287;-16001;2714
USDJPY;2014.08.19;-87271;127342;-40071
EURUSD;2014.08.19;-138825;189646;-50821
AUDUSD;2014.08.19;36574;-39181;2607
XAGUSD;2014.08.19;16049;-25149;13232
XAUUSD;2014.08.19;103205;-54103;9686
USDCAD;2014.08.26;5663;-3454;-2209
USDCHF;2014.08.26;-13039;30176;-17137
GBPUSD;2014.08.26;15467;-17413;1946
USDJPY;2014.08.26;-102891;149114;-46223
EURUSD;2014.08.26;-150657;196098;-45441
AUDUSD;2014.08.26;41938;-44604;2666
XAGUSD;2014.08.26;14063;-24903;14795
XAUUSD;2014.08.26;81182;-42159;10379
USDCAD;2014.09.02;9191;-9374;183
USDCHF;2014.09.02;-13167;32273;-19106
GBPUSD;2014.09.02;9448;-7550;-1898
USDJPY;2014.09.02;-117308;163431;-46123
EURUSD;2014.09.02;-161423;208964;-47541
AUDUSD;2014.09.02;49047;-51058;2011
XAGUSD;2014.09.02;7521;-23326;12740
XAUUSD;2014.09.02;62918;-38411;6828
USDCAD;2014.09.09;11630;-6359;-5271
USDCHF;2014.09.09;-13825;33035;-19210
GBPUSD;2014.09.09;26727;-17678;-9049
USDJPY;2014.09.09;-100673;147179;-46506
EURUSD;2014.09.09;-157505;208907;-51402
AUDUSD;2014.09.09;41229;-42002;773
XAGUSD;2014.09.09;4222;-23113;13416
XAUUSD;2014.09.09;60207;-38749;2814
USDCAD;2014.09.16;7544;3203;-10747
USDCHF;2014.09.16;-11396;31357;-19961
GBPUSD;2014.09.16;-6581;15775;-9194
USDJPY;2014.09.16;-83182;130226;-47044
EURUSD;2014.09.16;-137149;189246;-52097
AUDUSD;2014.09.16;22140;-11587;-10553
XAGUSD;2014.09.16;-1703;-19354;12647
XAUUSD;2014.09.16;40295;-32983;4056
USDCAD;2014.09.23;3064;6568;-9632
USDCHF;2014.09.23;-13375;31297;-17922
GBPUSD;2014.09.23;-1050;13234;-12184
USDJPY;2014.09.23;-105422;146783;-41361
EURUSD;2014.09.23;-141965;190836;-48871
AUDUSD;2014.09.23;8347;562;-8909
XAGUSD;2014.09.23;-1090;-18509;7945
XAUUSD;2014.09.23;30130;-30839;435
USDCAD;2014.09.30;-4566;14158;-9592
USDCHF;2014.09.30;-12557;31164;-18607
GBPUSD;2014.09.30;3589;3170;-6759
USDJPY;2014.09.30;-120878;162477;-41599
EURUSD;2014.09.30;-137525;187221;-49696
AUDUSD;2014.09.30;-2017;17048;-15031
XAGUSD;2014.09.30;-2556;-18626;8835
XAUUSD;2014.09.30;30923;-31803;-4141
USDCAD;2014.10.07;-7452;20631;-13179
USDCHF;2014.10.07;-12419;31322;-18903
GBPUSD;2014.10.07;-1075;10876;-9801
USDJPY;2014.10.07;-112551;148442;-35891
EURUSD;2014.10.07;-146212;199314;-53102
AUDUSD;2014.10.07;-26486;45107;-18621
XAGUSD;2014.10.07;-2921;-17939;7298
XAUUSD;2014.10.07;29863;-30918;-3040
USDCAD;2014.10.14;-16167;29793;-13626
USDCHF;2014.10.14;-17553;36516;-18963
GBPUSD;2014.10.14;-2837;15351;-12514
USDJPY;2014.10.14;-101147;139162;-38015
EURUSD;2014.10.14;-155342;204766;-49424
AUDUSD;2014.10.14;-30271;47220;-16949
XAGUSD;2014.10.14;-4719;-17426;8523
XAUUSD;2014.10.14;42196;-32459;-6592
_NQ100;2014.10.07;12850;-15498;2647
_NQ100;2014.10.14;12850;-15498;2647
_SP500;2014.10.07;4872;-38789;33916
_SP500;2014.10.14;4872;-38789;33916
USDCAD;2014.10.21;-21534;36770;-15236
USDCHF;2014.10.21;-17862;34978;-17116
GBPUSD;2014.10.21;-4485;16808;-12323
USDJPY;2014.10.21;-71738;106932;-35194
EURUSD;2014.10.21;-159371;208041;-48670
AUDUSD;2014.10.21;-31509;48774;-17265
_NQ100;2014.10.21;7965;-10534;2569
_SP500;2014.10.21;-13254;-11233;24487
XAGUSD;2014.10.21;-4860;-18021;7760
XAUUSD;2014.10.21;62488;-44915;-3086
USDCAD;2014.10.28;-21405;34245;-12840
USDCHF;2014.10.28;-20283;36303;-16020
GBPUSD;2014.10.28;-6247;13879;-7632
USDJPY;2014.10.28;-67399;101207;-33808
EURUSD;2014.10.28;-165707;212385;-46678
AUDUSD;2014.10.28;-33851;46028;-12177
_NQ100;2014.10.28;9604;-13142;3539
_SP500;2014.10.28;-11761;-13772;25533
XAGUSD;2014.10.28;-5677;-17890;8223
XAUUSD;2014.10.28;60067;-49815;-1875
USDCAD;2014.11.04;-19415;35667;-16252
USDCHF;2014.11.04;-20221;37939;-17718
GBPUSD;2014.11.04;-7462;19005;-11543
USDJPY;2014.11.04;-71651;115836;-44185
EURUSD;2014.11.04;-179021;237293;-58272
AUDUSD;2014.11.04;-38268;55660;-17392
_NQ100;2014.11.04;9752;-13559;3807
_SP500;2014.11.04;-3555;-20294;23850
XAGUSD;2014.11.04;-1422;-19032;5466
XAUUSD;2014.11.04;38805;-37790;-7918
USDCAD;2014.11.11;-21846;36011;-14165
USDCHF;2014.11.11;-22675;38149;-15474
GBPUSD;2014.11.11;-12891;23677;-10786
USDJPY;2014.11.11;-82563;124473;-41910
EURUSD;2014.11.11;-163893;222948;-59055
AUDUSD;2014.11.11;-38027;58678;-20651
_NQ100;2014.11.11;15012;-18273;3262
_SP500;2014.11.11;4543;-28666;24122
XAGUSD;2014.11.11;2247;-19328;7180
XAUUSD;2014.11.11;30615;-37863;-6019
USDCAD;2014.11.18;-19517;34953;-15436
USDCHF;2014.11.18;-22116;37287;-15171
GBPUSD;2014.11.18;-22829;36573;-13744
USDJPY;2014.11.18;-92454;132835;-40381
EURUSD;2014.11.18;-168730;224064;-55334
AUDUSD;2014.11.18;-37602;55239;-17637
_NQ100;2014.11.18;15325;-18153;2829
_SP500;2014.11.18;11683;-37902;26220
XAGUSD;2014.11.18;4788;-18092;6613
XAUUSD;2014.11.18;48400;-40252;-10425
USDCAD;2014.11.25;-16341;29317;-12976
USDCHF;2014.11.25;-23424;37111;-13687
GBPUSD;2014.11.25;-30666;47825;-17159
USDJPY;2014.11.25;-104380;146983;-42603
EURUSD;2014.11.25;-165080;222035;-56955
AUDUSD;2014.11.25;-44088;59146;-15058
_NQ100;2014.11.25;13342;-15542;2201
_SP500;2014.11.25;6138;-28663;22525
XAGUSD;2014.11.25;9912;-22215;6587
XAUUSD;2014.11.25;54450;-36762;-7722
USDCAD;2014.12.02;-18389;33272;-14883
USDCHF;2014.12.02;-22922;37170;-14248
GBPUSD;2014.12.02;-31014;49426;-18412
USDJPY;2014.12.02;-111160;156750;-45590
EURUSD;2014.12.02;-159279;214886;-55607
AUDUSD;2014.12.02;-41110;58769;-17659
_NQ100;2014.12.02;14544;-17245;2700
_SP500;2014.12.02;16254;-39903;23648
XAGUSD;2014.12.02;15647;-22360;4995
XAUUSD;2014.12.02;68634;-45329;78
USDCAD;2014.12.09;-14362;30554;-16192
USDCHF;2014.12.09;-22097;35929;-13832
GBPUSD;2014.12.09;-23602;38450;-14848
USDJPY;2014.12.09;-104136;144921;-40785
EURUSD;2014.12.09;-136912;192353;-55441
AUDUSD;2014.12.09;-45013;65280;-20267
_NQ100;2014.12.09;15045;-18128;3083
_SP500;2014.12.09;11404;-35804;24401
XAGUSD;2014.12.09;21217;-24973;6898
XAUUSD;2014.12.09;90663;-54975;1739
USDCAD;2014.12.16;-15694;34186;-18492
USDCHF;2014.12.16;-3655;18171;-14516
GBPUSD;2014.12.16;-14552;27092;-12540
USDJPY;2014.12.16;-86927;130125;-43198
EURUSD;2014.12.16;-126655;173468;-46813
AUDUSD;2014.12.16;-34253;56235;-21982
_NQ100;2014.12.16;12924;-17166;4242
_SP500;2014.12.16;28162;-56147;27985
XAGUSD;2014.12.16;16948;-24179;7508
XAUUSD;2014.12.16;91825;-59354;-3317
USDCAD;2014.12.23;-12187;29191;-17004
USDCHF;2014.12.23;-16846;32143;-15297
GBPUSD;2014.12.23;-15233;31582;-16349
USDJPY;2014.12.23;-93742;137895;-44153
EURUSD;2014.12.23;-146604;196248;-49644
AUDUSD;2014.12.23;-39236;61321;-22085
_NQ100;2014.12.23;8335;-12304;3968
_SP500;2014.12.23;26870;-51027;24157
XAGUSD;2014.12.23;17270;-25988;7419
XAUUSD;2014.12.23;82197;-50623;-5685
USDCAD;2014.12.30;-14033;29959;-15926
USDCHF;2014.12.30;-16545;33812;-17267
GBPUSD;2014.12.30;-19302;36809;-17507
USDJPY;2014.12.30;-96319;136402;-40083
EURUSD;2014.12.30;-152219;201724;-49505
AUDUSD;2014.12.30;-40697;63170;-22473
_NQ100;2014.12.30;8289;-12517;4228
_SP500;2014.12.30;32202;-55728;23526
XAGUSD;2014.12.30;19326;-26820;8614
XAUUSD;2014.12.30;87050;-54200;-2703
USDCAD;2015.01.06;-17087;34090;-17003
USDCHF;2015.01.06;-24171;42307;-18136
GBPUSD;2015.01.06;-25570;45197;-19627
USDJPY;2015.01.06;-90083;130717;-40634
EURUSD;2015.01.06;-161040;216595;-55555
AUDUSD;2015.01.06;-48652;72169;-23517
_NQ100;2015.01.06;9675;-12966;3291
_SP500;2015.01.06;33583;-65360;31777
XAGUSD;2015.01.06;21807;-26895;7570
XAUUSD;2015.01.06;94196;-59351;494
USDCAD;2015.01.13;-21179;37655;-16476
USDCHF;2015.01.13;-26444;45791;-19347
GBPUSD;2015.01.13;-37140;57827;-20687
USDJPY;2015.01.13;-94625;134095;-39470
EURUSD;2015.01.13;-167851;225225;-57374
AUDUSD;2015.01.13;-45365;68844;-23479
_NQ100;2015.01.13;7550;-11323;3773
_SP500;2015.01.13;23875;-51594;27718
XAGUSD;2015.01.13;28103;-29507;6865
XAUUSD;2015.01.13;101941;-64707;7450
USDCAD;2015.01.20;-29080;45704;-16624
USDCHF;2015.01.20;-9809;17600;-7791
GBPUSD;2015.01.20;-45708;66280;-20572
USDJPY;2015.01.20;-77886;116189;-38303
EURUSD;2015.01.20;-180730;236197;-55467
AUDUSD;2015.01.20;-46580;70448;-23868
_NQ100;2015.01.20;5706;-10920;5214
_SP500;2015.01.20;20117;-49393;29276
XAGUSD;2015.01.20;35844;-32412;9367
XAUUSD;2015.01.20;129341;-85642;15355
USDCAD;2015.01.27;-23963;41155;-17192
USDCHF;2015.01.27;-7373;12242;-4869
GBPUSD;2015.01.27;-45340;66219;-20879
USDJPY;2015.01.27;-64658;101042;-36384
EURUSD;2015.01.27;-184745;244263;-59518
AUDUSD;2015.01.27;-48943;78541;-29598
_NQ100;2015.01.27;3932;-9348;5416
_SP500;2015.01.27;17857;-44360;26503
XAGUSD;2015.01.27;41722;-34732;8246
XAUUSD;2015.01.27;153237;-96516;17235
USDCAD;2015.02.03;-27321;44672;-17351
USDCHF;2015.02.03;-5350;9660;-4310
GBPUSD;2015.02.03;-42398;61088;-18690
USDJPY;2015.02.03;-59571;96139;-36568
EURUSD;2015.02.03;-196309;252964;-56655
AUDUSD;2015.02.03;-56159;85786;-29627
_NQ100;2015.02.03;4031;-8953;4922
_SP500;2015.02.03;18898;-46094;27196
XAGUSD;2015.02.03;38885;-32021;5626
XAUUSD;2015.02.03;148326;-90586;18258
USDCAD;2015.02.10;-33333;50503;-17170
USDCHF;2015.02.10;-5486;9031;-3545
GBPUSD;2015.02.10;-38603;54486;-15883
USDJPY;2015.02.10;-55124;100958;-45834
EURUSD;2015.02.10;-194641;245451;-50810
AUDUSD;2015.02.10;-53182;82727;-29545
_NQ100;2015.02.10;6029;-11524;5495
_SP500;2015.02.10;22246;-47892;25646
XAGUSD;2015.02.10;37930;-31339;6593
XAUUSD;2015.02.10;119537;-78506;15317
USDCAD;2015.02.17;-32842;48990;-16148
USDCHF;2015.02.17;-6044;10015;-3971
GBPUSD;2015.02.17;-28798;41305;-12507
USDJPY;2015.02.17;-49091;92854;-43763
EURUSD;2015.02.17;-185582;237642;-52060
AUDUSD;2015.02.17;-53831;82494;-28663
_NQ100;2015.02.17;11553;-15140;3587
_SP500;2015.02.17;22570;-47854;25284
XAGUSD;2015.02.17;32439;-29033;6398
XAUUSD;2015.02.17;95692;-74145;11901
USDCAD;2015.02.24;-36245;51460;-15215
USDCHF;2015.02.24;-5085;11981;-6896
GBPUSD;2015.02.24;-21870;33050;-11180
USDJPY;2015.02.24;-47512;87373;-39861
EURUSD;2015.02.24;-177736;226961;-49225
AUDUSD;2015.02.24;-63154;91479;-28325
_NQ100;2015.02.24;12060;-15852;3792
_SP500;2015.02.24;6747;-31269;24522
XAGUSD;2015.02.24;29022;-24111;4808
XAUUSD;2015.02.24;89487;-71408;9523
USDCAD;2015.03.03;-38863;51965;-13102
USDCHF;2015.03.03;-6062;15718;-9656
GBPUSD;2015.03.03;-26908;35400;-8492
USDJPY;2015.03.03;-52521;93430;-40909
EURUSD;2015.03.03;-172389;224647;-52258
AUDUSD;2015.03.03;-61545;85162;-23617
_NQ100;2015.03.03;13477;-17287;3809
_SP500;2015.03.03;1247;-24859;23612
XAGUSD;2015.03.03;20519;-24352;8505
XAUUSD;2015.03.03;72959;-66321;7567
USDCAD;2015.03.10;-39030;60796;-21766
USDCHF;2015.03.10;-8380;20412;-12032
GBPUSD;2015.03.10;-32591;47650;-15059
USDJPY;2015.03.10;-59387;110109;-50722
EURUSD;2015.03.10;-181073;233480;-52407
AUDUSD;2015.03.10;-76851;107717;-30866
_NQ100;2015.03.10;15605;-19149;3544
_SP500;2015.03.10;-9900;-18475;28377
XAGUSD;2015.03.10;15537;-20121;7291
XAUUSD;2015.03.10;48673;-51947;7450
USDCAD;2015.03.17;-32822;55039;-22217
USDCHF;2015.03.17;2235;8969;-11204
GBPUSD;2015.03.17;-37851;59626;-21775
USDJPY;2015.03.17;-48054;97711;-49657
EURUSD;2015.03.17;-193774;247689;-53915
AUDUSD;2015.03.17;-28807;56113;-27306
_NQ100;2015.03.17;12703;-16510;3807
_SP500;2015.03.17;-7095;-15540;22634
XAGUSD;2015.03.17;11504;-17594;5799
