AUDUSD;2013.01.08;-60331;-40378;37163
XAUUSD;2015.03.17;19224;-43308;3397
USDCAD;2015.03.24;-32656;49483;-16827
USDCHF;2015.03.24;-3955;12902;-8947
GBPUSD;2015.03.24;-38557;58858;-20301
USDJPY;2015.03.24;-45905;85978;-40073
EURUSD;2015.03.24;-220963;271855;-50892
AUDUSD;2015.03.24;-28368;50321;-21953
_NQ100;2015.03.24;12170;-15033;2863
_SP500;2015.03.24;2026;-23397;21371
XAGUSD;2015.03.24;19617;-21383;7119
XAUUSD;2015.03.24;11435;-45299;-1356
USDCAD;2015.03.31;-29618;44332;-14714
USDCHF;2015.03.31;706;10156;-10862
GBPUSD;2015.03.31;-36630;55619;-18989
USDJPY;2015.03.31;-23924;62413;-38489
EURUSD;2015.03.31;-226560;274469;-47909
AUDUSD;2015.03.31;-24356;45893;-21537
_NQ100;2015.03.31;10461;-12767;2306
_SP500;2015.03.31;-335;-19946;20280
XAGUSD;2015.03.31;31434;-27370;6749
XAUUSD;2015.03.31;36056;-50328;1096
USDCAD;2015.04.07;-30019;43578;-13559
USDCHF;2015.04.07;120;8799;-8919
GBPUSD;2015.04.07;-34301;51598;-17297
USDJPY;2015.04.07;-24449;63643;-39194
EURUSD;2015.04.07;-215258;260005;-44747
AUDUSD;2015.04.07;-40281;67838;-27557
_NQ100;2015.04.07;11856;-14275;2419
_SP500;2015.04.07;30;-18361;18331
XAGUSD;2015.04.07;30584;-27963;8357
XAUUSD;2015.04.07;55675;-60918;7532
USDCAD;2015.04.14;-30578;42709;-12131
USDCHF;2015.04.14;170;9895;-10065
GBPUSD;2015.04.14;-36045;57723;-21678
USDJPY;2015.04.14;-23070;56835;-33765
EURUSD;2015.04.14;-212347;257300;-44953
AUDUSD;2015.04.14;-42433;71396;-28963
_NQ100;2015.04.14;13617;-15366;1748
_SP500;2015.04.14;-146;-16679;16825
XAGUSD;2015.04.14;21950;-25686;9320
XAUUSD;2015.04.14;48049;-60304;5196
USDCAD;2015.04.21;-27051;33596;-6545
USDCHF;2015.04.21;335;7031;-7366
GBPUSD;2015.04.21;-29281;47497;-18216
USDJPY;2015.04.21;-14448;50038;-35590
EURUSD;2015.04.21;-214645;258225;-43580
AUDUSD;2015.04.21;-34663;59245;-24582
_NQ100;2015.04.21;14031;-16264;2233
_SP500;2015.04.21;1229;-16067;14839
XAGUSD;2015.04.21;10154;-22305;9511
XAUUSD;2015.04.21;48125;-53551;3761
USDCAD;2015.04.28;-20909;24895;-3986
USDCHF;2015.04.28;1335;5846;-7181
GBPUSD;2015.04.28;-34128;44758;-10630
USDJPY;2015.04.28;-5493;32555;-27062
EURUSD;2015.04.28;-197766;240692;-42926
AUDUSD;2015.04.28;-27405;44578;-17173
_NQ100;2015.04.28;17676;-19124;1448
_SP500;2015.04.28;3547;-15213;11665
XAGUSD;2015.04.28;6511;-20754;11069
XAUUSD;2015.04.28;50583;-53715;5615
USDCAD;2015.05.05;-10080;13563;-3483
USDCHF;2015.05.05;5331;411;-5742
GBPUSD;2015.05.05;-24758;30343;-5585
USDJPY;2015.05.05;-31183;66999;-35816
EURUSD;2015.05.05;-190127;227911;-37784
AUDUSD;2015.05.05;626;12836;-13462
_NQ100;2015.05.05;13375;-12870;-505
_SP500;2015.05.05;-5898;-1910;7807
XAGUSD;2015.05.05;12178;-22586;9627
XAUUSD;2015.05.05;22857;-40165;1722
USDCAD;2015.05.12;-3982;693;3289
USDCHF;2015.05.12;10550;-7405;-3145
GBPUSD;2015.05.12;-30769;38987;-8218
USDJPY;2015.05.12;-23593;59014;-35421
EURUSD;2015.05.12;-178976;217168;-38192
AUDUSD;2015.05.12;4487;10325;-14812
_NQ100;2015.05.12;9253;-10717;1464
_SP500;2015.05.12;-5307;-3957;9264
XAGUSD;2015.05.12;14706;-22924;8765
XAUUSD;2015.05.12;27719;-43323;62
USDCAD;2015.05.19;4348;-1396;-2952
USDCHF;2015.05.19;9405;-8395;-1010
GBPUSD;2015.05.19;-23362;23388;-26
USDJPY;2015.05.19;-22005;70583;-48578
EURUSD;2015.05.19;-168339;208434;-40095
AUDUSD;2015.05.19;7323;4058;-11381
_NQ100;2015.05.19;11035;-12973;1938
_SP500;2015.05.19;5726;-11607;5880
XAGUSD;2015.05.19;42940;-34005;11205
XAUUSD;2015.05.19;78617;-76909;9713
USDCAD;2015.05.26;7333;-365;-6968
USDCHF;2015.05.26;8330;-6281;-2049
GBPUSD;2015.05.26;-25539;26865;-1326
USDJPY;2015.05.26;-62224;117958;-55734
EURUSD;2015.05.26;-171740;208443;-36703
AUDUSD;2015.05.26;6422;11898;-18320
_NQ100;2015.05.26;9846;-10981;1134
_SP500;2015.05.26;-5724;-4115;9839
XAGUSD;2015.05.26;42598;-34112;10521
XAUUSD;2015.05.26;66244;-74433;5026
USDCAD;2015.06.02;-1025;12334;-11309
USDCHF;2015.06.02;8359;-4873;-3486
GBPUSD;2015.06.02;-25658;28514;-2856
USDJPY;2015.06.02;-85693;140846;-55153
EURUSD;2015.06.02;-165512;207136;-41624
AUDUSD;2015.06.02;-13256;33511;-20255
_NQ100;2015.06.02;13519;-16659;3139
_SP500;2015.06.02;2335;-14811;12477
XAGUSD;2015.06.02;36950;-32005;10724
XAUUSD;2015.06.02;61747;-73626;3740
USDCAD;2015.06.09;-13745;22678;-8933
USDCHF;2015.06.09;10129;-5885;-4244
GBPUSD;2015.06.09;-28277;30440;-2163
USDJPY;2015.06.09;-116286;174477;-58191
EURUSD;2015.06.09;-137974;176715;-38741
AUDUSD;2015.06.09;-14027;34010;-19983
_NQ100;2015.06.09;8172;-11002;2830
_SP500;2015.06.09;-12240;-2002;14241
XAGUSD;2015.06.09;8690;-22804;13395
XAUUSD;2015.06.09;37639;-61303;3499
USDCAD;2015.06.16;-12281;22962;-10681
USDCHF;2015.06.16;5358;-1509;-3849
GBPUSD;2015.06.16;-25434;25547;-113
USDJPY;2015.06.16;-80664;130620;-49956
EURUSD;2015.06.16;-89357;122971;-33614
AUDUSD;2015.06.16;-4048;19713;-15665
XAGUSD;2015.06.16;741;-19374;13183
XAUUSD;2015.06.16;34998;-59391;914
USDCAD;2015.06.23;-17579;24406;-6827
USDCHF;2015.06.23;7072;-3348;-3724
GBPUSD;2015.06.23;-22194;15587;6607
USDJPY;2015.06.23;-87717;135324;-47607
EURUSD;2015.06.23;-99306;131909;-32603
AUDUSD;2015.06.23;-9052;24475;-15423
XAGUSD;2015.06.23;-7169;-21451;13920
XAUUSD;2015.06.23;39916;-75535;5774
USDCAD;2015.06.30;-23450;30753;-7303
USDCHF;2015.06.30;6855;-3501;-3354
GBPUSD;2015.06.30;-12759;7118;5641
USDJPY;2015.06.30;-78822;117282;-38460
EURUSD;2015.06.30;-100035;134756;-34721
AUDUSD;2015.06.30;-12031;28743;-16712
_NQ100;2015.06.30;6188;-8038;1850
_SP500;2015.06.30;-22810;13188;9621
XAGUSD;2015.06.30;-10621;-18405;11279
XAUUSD;2015.06.30;15623;-65073;7614
USDCAD;2015.07.07;-32268;47453;-15185
USDCHF;2015.07.07;6121;169;-6290
GBPUSD;2015.07.07;-22973;21171;1802
USDJPY;2015.07.07;-63629;100465;-36836
EURUSD;2015.07.07;-99266;141478;-42212
AUDUSD;2015.07.07;-22197;47565;-25368
_NQ100;2015.07.07;5783;-7556;1772
_SP500;2015.07.07;-27026;22169;4857
XAGUSD;2015.07.07;-12548;-14230;7526
XAUUSD;2015.07.07;2099;-53411;2141
USDCAD;2015.07.14;-40726;60728;-20002
USDCHF;2015.07.14;3081;1305;-4386
GBPUSD;2015.07.14;-24199;23213;986
USDJPY;2015.07.14;-47371;83497;-36126
EURUSD;2015.07.14;-107781;143924;-36143
AUDUSD;2015.07.14;-33541;60101;-26560
_NQ100;2015.07.14;10978;-12201;1223
_SP500;2015.07.14;-16132;14437;1695
XAGUSD;2015.07.14;-8998;-16184;6036
XAUUSD;2015.07.14;-1123;-52043;645
USDCAD;2015.07.21;-43568;67331;-23763
USDCHF;2015.07.21;3417;6050;-9467
GBPUSD;2015.07.21;-21468;19635;1833
USDJPY;2015.07.21;-62314;99635;-37321
EURUSD;2015.07.21;-112976;153115;-40139
AUDUSD;2015.07.21;-40850;70911;-30061
_NQ100;2015.07.21;17128;-18366;1239
_SP500;2015.07.21;-8872;5391;3480
XAGUSD;2015.07.21;-14751;-15129;6922
XAUUSD;2015.07.21;-13556;-39803;-6695
USDCAD;2015.07.28;-56067;81035;-24968
USDCHF;2015.07.28;124;11037;-11161
GBPUSD;2015.07.28;-9788;5166;4622
USDJPY;2015.07.28;-63538;99232;-35694
EURUSD;2015.07.28;-104008;140919;-36911
AUDUSD;2015.07.28;-50659;81970;-31311
_NQ100;2015.07.28;18033;-20804;2771
_SP500;2015.07.28;-11341;3187;8155
XAGUSD;2015.07.28;-12995;-15516;5777
XAUUSD;2015.07.28;-14633;-36464;-9199
USDCAD;2015.08.04;-64180;87720;-23540
USDCHF;2015.08.04;-1466;14729;-13263
GBPUSD;2015.08.04;-6557;6396;161
USDJPY;2015.08.04;-79716;119981;-40265
EURUSD;2015.08.04;-113394;152023;-38629
AUDUSD;2015.08.04;-49412;81451;-32039
_NQ100;2015.08.04;15796;-18171;2375
_SP500;2015.08.04;-15743;7083;8660
XAGUSD;2015.08.04;-11092;-15981;5351
XAUUSD;2015.08.04;-11287;-39403;-15080
USDCAD;2015.08.11;-67405;89780;-22375
USDCHF;2015.08.11;-7012;23788;-16776
GBPUSD;2015.08.11;-10371;8068;2303
USDJPY;2015.08.11;-105226;148075;-42849
EURUSD;2015.08.11;-115210;152323;-37113
AUDUSD;2015.08.11;-51270;78735;-27465
_NQ100;2015.08.11;12360;-14475;2115
_SP500;2015.08.11;-24209;16416;7793
XAGUSD;2015.08.11;-233;-20317;5390
XAUUSD;2015.08.11;-5430;-43684;-7984
USDCAD;2015.08.18;-66794;86078;-19284
USDCHF;2015.08.18;-9868;26138;-16270
GBPUSD;2015.08.18;-3971;-2449;6420
USDJPY;2015.08.18;-90130;125219;-35089
EURUSD;2015.08.18;-92732;122326;-29594
AUDUSD;2015.08.18;-49883;76778;-26895
_NQ100;2015.08.18;14776;-16686;1910
_SP500;2015.08.18;-17176;17794;-618
XAGUSD;2015.08.18;-323;-21398;9359
XAUUSD;2015.08.18;7917;-46079;-11711
USDCAD;2015.08.25;-59712;80808;-21096
USDCHF;2015.08.25;-12597;20795;-8198
GBPUSD;2015.08.25;3299;-10144;6845
USDJPY;2015.08.25;-39059;54714;-15655
EURUSD;2015.08.25;-66078;91151;-25073
AUDUSD;2015.08.25;-63727;89239;-25512
_NQ100;2015.08.25;2286;-2946;660
_SP500;2015.08.25;-5601;-16;5617
XAGUSD;2015.08.25;-80;-23267;8412
XAUUSD;2015.08.25;40614;-65893;-8097
USDCAD;2015.09.01;-55119;76574;-21455
USDCHF;2015.09.01;-8503;17424;-8921
GBPUSD;2015.09.01;-11239;16672;-5433
USDJPY;2015.09.01;-15555;28503;-12948
EURUSD;2015.09.01;-67857;88343;-20486
AUDUSD;2015.09.01;-55732;82795;-27063
_NQ100;2015.09.01;-1221;1146;77
_SP500;2015.09.01;-26553;28946;-2392
XAGUSD;2015.09.01;4049;-20902;5094
XAUUSD;2015.09.01;40597;-67285;-3597
USDCAD;2015.09.08;-48640;68580;-19940
USDCHF;2015.09.08;-6896;18400;-11504
GBPUSD;2015.09.08;-17638;30908;-13270
USDJPY;2015.09.08;-6662;21012;-14350
EURUSD;2015.09.08;-81241;108445;-27204
AUDUSD;2015.09.08;-53316;84684;-31368
_NQ100;2015.09.08;-1157;1998;-842
_SP500;2015.09.08;-30958;40481;-9523
XAGUSD;2015.09.08;7634;-20338;6819
XAUUSD;2015.09.08;26825;-57099;-3314
USDCAD;2015.09.15;-47083;69332;-22249
USDCHF;2015.09.15;3782;7608;-11390
GBPUSD;2015.09.15;-3619;13699;-10080
USDJPY;2015.09.15;-26814;39559;-12745
EURUSD;2015.09.15;-84202;102410;-18208
AUDUSD;2015.09.15;-40729;66468;-25739
_NQ100;2015.09.15;-124;735;-612
_SP500;2015.09.15;-35200;39148;-3948
XAGUSD;2015.09.15;2319;-19840;7094
XAUUSD;2015.09.15;8807;-43302;-6568
USDCAD;2015.09.22;-38394;57613;-19219
USDCHF;2015.09.22;-1876;11900;-10024
GBPUSD;2015.09.22;1267;5006;-6273
USDJPY;2015.09.22;-23678;31587;-7909
EURUSD;2015.09.22;-81033;102114;-21081
AUDUSD;2015.09.22;-52832;75971;-23139
_NQ100;2015.09.22;1807;-1226;-581
_SP500;2015.09.22;-40770;43686;-2915
XAGUSD;2015.09.22;15000;-26620;6455
XAUUSD;2015.09.22;20829;-55518;-3897
USDCAD;2015.09.29;-42235;62891;-20656
USDCHF;2015.09.29;-2715;14175;-11460
GBPUSD;2015.09.29;-2047;11414;-9367
USDJPY;2015.09.29;-22052;32538;-10486
EURUSD;2015.09.29;-87660;112066;-24406
AUDUSD;2015.09.29;-48865;69579;-20714
_NQ100;2015.09.29;408;-519;111
_SP500;2015.09.29;-34740;34869;-129
XAGUSD;2015.09.29;9642;-26271;7003
XAUUSD;2015.09.29;40564;-62090;-3502
USDCAD;2015.10.06;-35010;51546;-16536
USDCHF;2015.10.06;-3970;15159;-11189
GBPUSD;2015.10.06;-4533;18888;-14355
USDJPY;2015.10.06;-17599;30758;-13159
EURUSD;2015.10.06;-88810;108507;-19697
AUDUSD;2015.10.06;-40839;62785;-21946
_NQ100;2015.10.06;1907;-686;-1221
_SP500;2015.10.06;-44256;56550;-12293
XAGUSD;2015.10.06;28152;-35024;8716
XAUUSD;2015.10.06;45838;-66422;1650
USDCAD;2015.10.13;-33949;44722;-10773
USDCHF;2015.10.13;-2352;11951;-9599
GBPUSD;2015.10.13;-7527;22519;-14992
USDJPY;2015.10.13;-13832;21756;-7924
EURUSD;2015.10.13;-80576;97015;-16439
AUDUSD;2015.10.13;-33705;47727;-14022
_NQ100;2015.10.13;2351;-2083;-268
_SP500;2015.10.13;-39697;47364;-7667
XAGUSD;2015.10.13;41973;-38826;6916
XAUUSD;2015.10.13;77213;-79515;1335
USDCAD;2015.10.20;-27112;34550;-7438
USDCHF;2015.10.20;625;6735;-7360
GBPUSD;2015.10.20;7537;-345;-7192
USDJPY;2015.10.20;-3639;13067;-9428
EURUSD;2015.10.20;-62566;79329;-16763
AUDUSD;2015.10.20;-38412;50636;-12224
_NQ100;2015.10.20;6010;-6162;152
_SP500;2015.10.20;-40980;49219;-8239
XAGUSD;2015.10.20;47902;-41208;9502
XAUUSD;2015.10.20;116344;-101468;11999
USDCAD;2015.10.27;-18895;31969;-13074
USDCHF;2015.10.27;1499;12412;-13911
GBPUSD;2015.10.27;4134;7695;-11829
USDJPY;2015.10.27;-33911;55204;-21293
EURUSD;2015.10.27;-105934;134450;-28516
AUDUSD;2015.10.27;-36352;49145;-12793
_NQ100;2015.10.27;11363;-11379;15
_SP500;2015.10.27;-24373;35052;-10680
XAGUSD;2015.10.27;53353;-43203;6928
XAUUSD;2015.10.27;114092;-102946;8414
USDCAD;2015.11.03;-19491;32644;-13153
USDCHF;2015.11.03;-7035;22448;-15413
GBPUSD;2015.11.03;188;7730;-7918
USDJPY;2015.11.03;-43787;65127;-21340
EURUSD;2015.11.03;-134334;168944;-34610
AUDUSD;2015.11.03;-38625;59495;-20870
_NQ100;2015.11.03;14028;-14383;355
_SP500;2015.11.03;-26122;36821;-10700
XAGUSD;2015.11.03;48596;-43281;8764
XAUUSD;2015.11.03;67207;-89226;8646
USDCAD;2015.11.10;-17907;35602;-17695
USDCHF;2015.11.10;-9310;27883;-18573
GBPUSD;2015.11.10;-15770;36901;-21131
USDJPY;2015.11.10;-66888;97686;-30798
EURUSD;2015.11.10;-142939;184555;-41616
AUDUSD;2015.11.10;-52830;80186;-27356
_NQ100;2015.11.10;16313;-18141;1828
_SP500;2015.11.10;-20236;24508;-4272
XAGUSD;2015.11.10;26027;-34438;11139
XAUUSD;2015.11.10;16869;-64880;3505
USDCAD;2015.11.17;-28352;49967;-21615
USDCHF;2015.11.17;-15329;35012;-19683
GBPUSD;2015.11.17;-25260;45232;-19972
USDJPY;2015.11.17;-78611;111224;-32613
EURUSD;2015.11.17;-164177;204152;-39975
AUDUSD;2015.11.17;-66464;88864;-22400
_NQ100;2015.11.17;13773;-15522;1749
_SP500;2015.11.17;-16524;17966;-1443
XAGUSD;2015.11.17;12205;-26889;10270
XAUUSD;2015.11.17;-13923;-49999;-5926
USDCAD;2015.11.24;-38617;57148;-18531
USDCHF;2015.11.24;-22209;42705;-20496
GBPUSD;2015.11.24;-32256;51379;-19123
USDJPY;2015.11.24;-77336;107933;-30597
EURUSD;2015.11.24;-175484;215922;-40438
AUDUSD;2015.11.24;-57145;75027;-17882
_NQ100;2015.11.24;11044;-12687;1643
_SP500;2015.11.24;-11601;13943;-2342
XAGUSD;2015.11.24;9858;-23505;9332
XAUUSD;2015.11.24;-16664;-41478;-4319
USDCAD;2015.12.01;-38980;58853;-19873
USDCHF;2015.12.01;-24789;47747;-22958
GBPUSD;2015.12.01;-28258;49040;-20782
USDJPY;2015.12.01;-74901;104921;-30020
EURUSD;2015.12.01;-182845;224522;-41677
AUDUSD;2015.12.01;-46648;59494;-12846
_NQ100;2015.12.01;11352;-12999;1648
_SP500;2015.12.01;-10232;11851;-1619
XAGUSD;2015.12.01;11440;-23653;7931
XAUUSD;2015.12.01;-20566;-32283;-6839
USDCAD;2015.12.08;-40138;61977;-21839
USDCHF;2015.12.08;-25540;43253;-17713
GBPUSD;2015.12.08;-23902;44590;-20688
USDJPY;2015.12.08;-68050;98557;-30507
EURUSD;2015.12.08;-172331;197108;-24777
AUDUSD;2015.12.08;-33579;44118;-10539
_NQ100;2015.12.08;10799;-12535;1736
_SP500;2015.12.08;-9475;3907;5567
XAGUSD;2015.12.08;9271;-23819;9767
XAUUSD;2015.12.08;-17422;-36561;-5626
USDCAD;2015.12.15;-51009;71972;-20963
USDCHF;2015.12.15;1951;11784;-13735
GBPUSD;2015.12.15;-16920;34007;-17087
USDJPY;2015.12.15;-26580;42586;-16006
EURUSD;2015.12.15;-159961;185311;-25350
AUDUSD;2015.12.15;-10452;21381;-10929
_NQ100;2015.12.15;12304;-14288;1984
_SP500;2015.12.15;-5030;-1366;6396
XAGUSD;2015.12.15;2598;-18591;7965
XAUUSD;2015.12.15;-27219;-40816;-5390
USDCAD;2015.12.22;-56027;76749;-20722
USDCHF;2015.12.22;2752;11803;-14555
GBPUSD;2015.12.22;-26661;49672;-23011
USDJPY;2015.12.22;-30367;50938;-20571
EURUSD;2015.12.22;-161047;182071;-21024
AUDUSD;2015.12.22;-20854;33568;-12714
_NQ100;2015.12.22;9578;-12003;2426
_SP500;2015.12.22;-11365;8068;3296
XAGUSD;2015.12.22;10616;-23010;7771
XAUUSD;2015.12.22;-20062;-53944;-4176
USDCAD;2015.12.22;-56027;76749;-20722
USDCHF;2015.12.22;2752;11803;-14555
GBPUSD;2015.12.22;-26661;49672;-23011
USDJPY;2015.12.22;-30367;50938;-20571
EURUSD;2015.12.22;-161047;182071;-21024
AUDUSD;2015.12.22;-20854;33568;-12714
_NQ100;2015.12.22;9578;-12003;2426
_SP500;2015.12.22;-11365;8068;3296
XAGUSD;2015.12.22;10616;-23010;7771
XAUUSD;2015.12.22;-20062;-53944;-4176
USDCAD;2015.12.29;-60787;80673;-19886
USDCHF;2015.12.29;3564;11937;-15501
GBPUSD;2015.12.29;-31022;52811;-21789
USDJPY;2015.12.29;-17226;34780;-17554
EURUSD;2015.12.29;-160550;180422;-19872
AUDUSD;2015.12.29;-17545;28105;-10560
_NQ100;2015.12.29;12184;-14138;1954
_SP500;2015.12.29;-12686;9672;3014
XAGUSD;2015.12.29;7139;-22966;9174
XAUUSD;2015.12.29;-27201;-43974;-3767
USDCAD;2016.01.05;-60130;79735;-19605
USDCHF;2016.01.05;3620;15078;-18698
GBPUSD;2016.01.05;-30496;54401;-23905
USDJPY;2016.01.05;4103;4543;-8646
EURUSD;2016.01.05;-160643;179372;-18729
AUDUSD;2016.01.05;-13761;26056;-12295
_NQ100;2016.01.05;7193;-8399;1206
_SP500;2016.01.05;-16808;12594;4215
XAGUSD;2016.01.05;7891;-21898;7173
XAUUSD;2016.01.05;-15927;-44852;-7285
USDCAD;2016.01.12;-59214;78709;-19495
USDCHF;2016.01.12;3324;12883;-16207
GBPUSD;2016.01.12;-30521;58816;-28295
USDJPY;2016.01.12;25266;-23845;-1421
EURUSD;2016.01.12;-146451;161751;-15300
AUDUSD;2016.01.12;-23043;46601;-23558
_NQ100;2016.01.12;6646;-8170;1523
_SP500;2016.01.12;-28599;23114;5486
XAGUSD;2016.01.12;8549;-22875;8079
XAUUSD;2016.01.12;92;-51815;-1133
USDCAD;2016.01.19;-66386;82481;-16095
USDCHF;2016.01.19;906;14803;-15709
GBPUSD;2016.01.19;-38579;64795;-26216
USDJPY;2016.01.19;37653;-40417;2764
EURUSD;2016.01.19;-137015;147467;-10452
AUDUSD;2016.01.19;-36267;59902;-23635
_NQ100;2016.01.19;5816;-6849;1033
_SP500;2016.01.19;-34059;23040;11018
XAGUSD;2016.01.19;16449;-24780;7076
XAUUSD;2016.01.19;439;-48962;-3551
USDCAD;2016.01.26;-66819;81197;-14378
USDCHF;2016.01.26;-4503;22174;-17671
GBPUSD;2016.01.26;-47537;72297;-24760
USDJPY;2016.01.26;50026;-54641;4615
EURUSD;2016.01.26;-127215;142818;-15603
AUDUSD;2016.01.26;-32798;50874;-18076
_NQ100;2016.01.26;6059;-6150;92
_SP500;2016.01.26;-23581;19968;3613
XAGUSD;2016.01.26;25396;-28726;7538
XAUUSD;2016.01.26;16803;-52609;793
BRENT;2016.01.26;14203;13423;-722
BRENT;2016.01.19;13240;15536;319
BRENT;2016.01.12;17646;16644;444
BRENT;2016.01.05;15289;18311;-32
USDCAD;2016.02.02;-52420;70420;-18000
USDCHF;2016.02.02;-4695;22956;-18261
GBPUSD;2016.02.02;-45018;71746;-26728
USDJPY;2016.02.02;37245;-27090;-10155
EURUSD;2016.02.02;-87073;111997;-24924
AUDUSD;2016.02.02;-26168;41630;-15462
_NQ100;2016.02.02;4349;-3569;-780
_SP500;2016.02.02;-45371;51477;-6107
XAGUSD;2016.02.02;25017;-30351;6886
XAUUSD;2016.02.02;29036;-55990;4533
BRENT;2016.02.02;6490;21054;-1019
USDCAD;2016.02.09;-51935;59638;-7703
USDCHF;2016.02.09;-7268;17846;-10578
GBPUSD;2016.02.09;-36300;54709;-18409
USDJPY;2016.02.09;43232;-40801;-2431
EURUSD;2016.02.09;-63314;74024;-10710
AUDUSD;2016.02.09;-5626;14479;-8853
_NQ100;2016.02.09;1924;-1827;-97
_SP500;2016.02.09;-40484;43296;-2811
XAGUSD;2016.02.09;39744;-38443;9027
XAUUSD;2016.02.09;60636;-67740;6495
BRENT;2016.02.09;3898;21370;241
