AUDUSD;2013.01.08;14724;75055
AUDUSD;2013.01.15;14785;88908
AUDUSD;2013.01.22;14616;94293
AUDUSD;2013.01.29;16622;79279
AUDUSD;2013.02.05;16856;74143
AUDUSD;2013.02.12;29324;49735
AUDUSD;2013.02.19;34256;44145
AUDUSD;2013.02.26;43214;29715
AUDUSD;2013.03.05;51913;26571
AUDUSD;2013.03.12;34175;28097
AUDUSD;2013.03.19;16405;46091
AUDUSD;2013.03.26;15838;81605
AUDUSD;2013.04.02;15831;78517
AUDUSD;2013.04.09;17433;79697
AUDUSD;2013.04.16;24415;58636
AUDUSD;2013.04.23;34214;38962
AUDUSD;2013.04.30;33399;41277
AUDUSD;2013.05.07;47759;28544
AUDUSD;2013.05.14;80281;30433
AUDUSD;2013.05.21;106759;28217
AUDUSD;2013.05.28;115632;28752
AUDUSD;2013.06.04;128426;21326
AUDUSD;2013.06.11;131395;24651
AUDUSD;2013.06.18;98730;0
AUDUSD;2013.06.25;99601;1311
AUDUSD;2013.07.02;106952;2187
AUDUSD;2013.07.09;104831;4090
AUDUSD;2013.07.16;111534;8299
AUDUSD;2013.07.23;111862;12280
AUDUSD;2013.07.30;121674;10213
AUDUSD;2013.08.06;130792;11794
AUDUSD;2013.08.13;119960;19586
AUDUSD;2013.08.20;121375;19156
AUDUSD;2013.08.27;123452;20037
AUDUSD;2013.09.03;122752;21310
AUDUSD;2013.09.10;105754;27278
AUDUSD;2013.09.17;63970;5115
AUDUSD;2013.09.24;71182;6182
AUDUSD;2013.10.01;61608;7012
AUDUSD;2013.10.08;63806;8109
AUDUSD;2013.10.15;66329;8520
AUDUSD;2013.10.22;58482;9849
AUDUSD;2013.10.29;59356;11789
AUDUSD;2013.11.05;65585;12049
AUDUSD;2013.11.12;77585;9373
AUDUSD;2013.11.19;80476;10324
AUDUSD;2013.11.26;57027;17066
AUDUSD;2013.12.03;64506;10818
AUDUSD;2013.12.10;68253;12247
AUDUSD;2013.12.17;73875;1669
AUDUSD;2013.12.24;78897;2248
AUDUSD;2013.12.31;80729;2074
AUDUSD;2014.01.07;82150;3510
AUDUSD;2014.01.14;73712;4652
AUDUSD;2014.01.21;96015;4731
AUDUSD;2014.01.28;100898;5127
AUDUSD;2014.02.04;92018;7538
AUDUSD;2014.02.11;77014;9071
AUDUSD;2014.02.18;68397;9468
AUDUSD;2014.02.25;63662;10306
AUDUSD;2014.03.04;64120;6180
AUDUSD;2014.03.11;65169;10038
AUDUSD;2014.03.18;29741;5302
AUDUSD;2014.03.25;25149;9343
AUDUSD;2014.04.01;22418;25431
AUDUSD;2014.04.08;21824;32365
AUDUSD;2014.04.15;20538;36234
AUDUSD;2014.04.22;18499;47811
AUDUSD;2014.04.29;22228;44291
AUDUSD;2014.05.06;21894;40201
AUDUSD;2014.05.13;20267;49482
AUDUSD;2014.05.20;19700;47849
AUDUSD;2014.05.27;21141;44350
AUDUSD;2014.06.03;20448;48746
AUDUSD;2014.06.10;20845;59610
AUDUSD;2014.06.17;2701;35555
USDCAD;2013.01.08;3892;93300
USDCAD;2013.01.15;4594;102474
USDCAD;2013.01.22;7123;94114
USDCAD;2013.01.29;27456;74236
USDCAD;2013.02.05;34577;72896
USDCAD;2013.02.12;36203;73316
USDCAD;2013.02.19;43050;69780
USDCAD;2013.02.26;73100;63398
USDCAD;2013.03.05;94576;61464
USDCAD;2013.03.12;103420;62281
USDCAD;2013.03.19;109122;59716
USDCAD;2013.03.26;83192;4514
USDCAD;2013.04.02;83572;4506
USDCAD;2013.04.09;86598;1871
USDCAD;2013.04.16;94160;3594
USDCAD;2013.04.23;92904;4455
USDCAD;2013.04.30;87496;7122
USDCAD;2013.05.07;71381;12672
USDCAD;2013.05.14;59110;14541
USDCAD;2013.05.21;62749;13826
USDCAD;2013.05.28;66093;11623
USDCAD;2013.06.04;73075;10027
USDCAD;2013.06.11;68304;10340
USDCAD;2013.06.18;62028;16061
USDCAD;2013.06.25;38252;7578
USDCAD;2013.07.02;46121;6863
USDCAD;2013.07.09;54976;7661
USDCAD;2013.07.16;55029;11533
USDCAD;2013.07.23;49878;12269
USDCAD;2013.07.30;40601;13206
USDCAD;2013.08.06;38227;13048
USDCAD;2013.08.13;36869;12781
USDCAD;2013.08.20;36397;12317
USDCAD;2013.08.27;49121;6760
USDCAD;2013.09.03;57461;5963
USDCAD;2013.09.10;55513;8656
USDCAD;2013.09.17;40787;11774
USDCAD;2013.09.24;36147;24624
USDCAD;2013.10.01;35935;31988
USDCAD;2013.10.08;43115;27676
USDCAD;2013.10.15;44395;23176
USDCAD;2013.10.22;39610;27769
USDCAD;2013.10.29;45501;22118
USDCAD;2013.11.05;44738;18011
USDCAD;2013.11.12;44127;16489
USDCAD;2013.11.19;44048;16636
USDCAD;2013.11.26;49869;9054
USDCAD;2013.12.03;62442;5254
USDCAD;2013.12.10;79107;4705
USDCAD;2013.12.17;88475;4820
USDCAD;2013.12.24;83932;1428
USDCAD;2013.12.31;83771;1616
USDCAD;2014.01.07;84329;1202
USDCAD;2014.01.14;88351;1120
USDCAD;2014.01.21;94419;989
USDCAD;2014.01.28;83566;1519
USDCAD;2014.02.04;88324;1745
USDCAD;2014.02.11;84402;2329
USDCAD;2014.02.18;81648;11601
USDCAD;2014.02.25;70618;12103
USDCAD;2014.03.04;70979;12264
USDCAD;2014.03.11;69939;15717
USDCAD;2014.03.18;74388;16690
USDCAD;2014.03.25;29163;3838
USDCAD;2014.04.01;26035;4045
USDCAD;2014.04.08;25725;7844
USDCAD;2014.04.15;23729;11506
USDCAD;2014.04.22;23494;12391
USDCAD;2014.04.29;23047;15276
USDCAD;2014.05.06;24692;15184
USDCAD;2014.05.13;25514;20885
USDCAD;2014.05.20;25401;21276
USDCAD;2014.05.27;25172;28125
USDCAD;2014.06.03;25426;27730
USDCAD;2014.06.10;22614;22471
USDCAD;2014.06.17;21019;25774
EURUSD;2013.01.08;25030;28997
EURUSD;2013.01.15;22157;46243
EURUSD;2013.01.22;21957;63485
EURUSD;2013.01.29;25132;76748
EURUSD;2013.02.05;27323;92528
EURUSD;2013.02.12;30560;86284
EURUSD;2013.02.19;29739;77151
EURUSD;2013.02.26;38435;55276
EURUSD;2013.03.05;53287;31129
EURUSD;2013.03.12;46734;23677
EURUSD;2013.03.19;53922;10254
EURUSD;2013.03.26;66753;11725
EURUSD;2013.04.02;92230;11348
EURUSD;2013.04.09;84690;12160
EURUSD;2013.04.16;64145;15288
EURUSD;2013.04.23;68299;17535
EURUSD;2013.04.30;56250;20448
EURUSD;2013.05.07;50458;18078
EURUSD;2013.05.14;67755;14606
EURUSD;2013.05.21;92070;14230
EURUSD;2013.05.28;94917;13980
EURUSD;2013.06.04;69606;17509
EURUSD;2013.06.11;40056;32656
EURUSD;2013.06.18;26016;29409
EURUSD;2013.06.25;26597;31093
EURUSD;2013.07.02;43772;10197
EURUSD;2013.07.09;72004;8717
EURUSD;2013.07.16;70762;12181
EURUSD;2013.07.23;56886;12843
EURUSD;2013.07.30;45943;16770
EURUSD;2013.08.06;41399;27063
EURUSD;2013.08.13;34945;25316
EURUSD;2013.08.20;28258;44447
EURUSD;2013.08.27;27609;49639
EURUSD;2013.09.03;34973;27675
EURUSD;2013.09.10;41131;27086
EURUSD;2013.09.17;21900;30183
EURUSD;2013.09.24;17266;77960
EURUSD;2013.10.01;18832;83640
EURUSD;2013.10.08;22497;86821
EURUSD;2013.10.15;26647;83915
EURUSD;2013.10.22;29963;105281
EURUSD;2013.10.29;33835;107889
EURUSD;2013.11.05;35671;71020
EURUSD;2013.11.12;41892;41584
EURUSD;2013.11.19;46507;42745
EURUSD;2013.11.26;58983;35810
EURUSD;2013.12.03;56483;42376
EURUSD;2013.12.10;55235;48677
EURUSD;2013.12.17;24197;24696
EURUSD;2013.12.24;26369;31237
EURUSD;2013.12.31;27927;30789
EURUSD;2014.01.07;43982;24290
EURUSD;2014.01.14;49071;27267
EURUSD;2014.01.21;69496;24677
EURUSD;2014.01.28;69721;37878
EURUSD;2014.02.04;100802;23613
EURUSD;2014.02.11;96688;33479
EURUSD;2014.02.18;87336;47163
EURUSD;2014.02.25;85407;52613
EURUSD;2014.03.04;81771;58970
EURUSD;2014.03.11;73477;63301
EURUSD;2014.03.18;34889;31876
EURUSD;2014.03.25;42530;26612
EURUSD;2014.04.01;47949;26479
EURUSD;2014.04.08;58013;26687
EURUSD;2014.04.15;51748;28306
EURUSD;2014.04.22;50580;26292
EURUSD;2014.04.29;50893;29344
EURUSD;2014.05.06;41059;35135
EURUSD;2014.05.13;60718;25592
EURUSD;2014.05.20;73464;23477
EURUSD;2014.05.27;88065;22532
EURUSD;2014.06.03;106584;21193
EURUSD;2014.06.10;135220;25794
EURUSD;2014.06.17;122240;17681
GBPUSD;2013.01.08;9066;52204
GBPUSD;2013.01.15;11507;49501
GBPUSD;2013.01.22;27272;34548
GBPUSD;2013.01.29;50932;31364
GBPUSD;2013.02.05;64645;26750
GBPUSD;2013.02.12;79292;26106
GBPUSD;2013.02.19;98303;24518
GBPUSD;2013.02.26;125330;22261
GBPUSD;2013.03.05;145032;22963
GBPUSD;2013.03.12;153896;26188
GBPUSD;2013.03.19;105250;4520
GBPUSD;2013.03.26;107795;4068
GBPUSD;2013.04.02;105358;3496
GBPUSD;2013.04.09;103701;4436
GBPUSD;2013.04.16;100762;6514
GBPUSD;2013.04.23;99517;7199
GBPUSD;2013.04.30;86882;11602
GBPUSD;2013.05.07;88976;18090
GBPUSD;2013.05.14;90202;18917
GBPUSD;2013.05.21;107718;10078
GBPUSD;2013.05.28;114103;10451
GBPUSD;2013.06.04;114402;12945
GBPUSD;2013.06.11;92092;19730
GBPUSD;2013.06.18;40720;12983
GBPUSD;2013.06.25;39846;12500
GBPUSD;2013.07.02;53567;2975
GBPUSD;2013.07.09;67488;4619
GBPUSD;2013.07.16;82614;4240
GBPUSD;2013.07.23;84799;5637
GBPUSD;2013.07.30;79880;5145
GBPUSD;2013.08.06;73422;6269
GBPUSD;2013.08.13;71587;5865
GBPUSD;2013.08.20;55801;10355
GBPUSD;2013.08.27;56375;17390
GBPUSD;2013.09.03;57951;21737
GBPUSD;2013.09.10;48056;32588
GBPUSD;2013.09.17;1552;40702
GBPUSD;2013.09.24;4114;61963
GBPUSD;2013.10.01;4822;74298
GBPUSD;2013.10.08;7999;82231
GBPUSD;2013.10.15;9191;81577
GBPUSD;2013.10.22;10446;82300
GBPUSD;2013.10.29;14110;76506
GBPUSD;2013.11.05;17023;65725
GBPUSD;2013.11.12;17364;64321
GBPUSD;2013.11.19;19700;68781
GBPUSD;2013.11.26;31699;75470
GBPUSD;2013.12.03;31086;101510
GBPUSD;2013.12.10;36685;106155
GBPUSD;2013.12.17;14211;84500
GBPUSD;2013.12.24;13237;87282
GBPUSD;2013.12.31;13130;96342
GBPUSD;2014.01.07;13381;85032
GBPUSD;2014.01.14;13494;83892
GBPUSD;2014.01.21;13575;85598
GBPUSD;2014.01.28;14809;101520
GBPUSD;2014.02.04;15797;85358
GBPUSD;2014.02.11;19102;85412
GBPUSD;2014.02.18;17792;107788
GBPUSD;2014.02.25;19780;119262
GBPUSD;2014.03.04;18342;119563
GBPUSD;2014.03.11;28194;125235
GBPUSD;2014.03.18;7419;100490
GBPUSD;2014.03.25;9965;94041
GBPUSD;2014.04.01;8124;98318
GBPUSD;2014.04.08;7659;104778
GBPUSD;2014.04.15;7555;114776
GBPUSD;2014.04.22;7228;118023
GBPUSD;2014.04.29;7645;118040
GBPUSD;2014.05.06;7652;125746
GBPUSD;2014.05.13;12986;119711
GBPUSD;2014.05.20;13946;115263
GBPUSD;2014.05.27;13614;120731
GBPUSD;2014.06.03;15509;116341
GBPUSD;2014.06.10;16548;121212
GBPUSD;2014.06.17;1934;105766
USDCHF;2013.01.08;2351;25811
USDCHF;2013.01.15;3824;25099
USDCHF;2013.01.22;6240;18153
USDCHF;2013.01.29;9696;18153
USDCHF;2013.02.05;4598;22873
USDCHF;2013.02.12;5042;23222
USDCHF;2013.02.19;7980;19142
USDCHF;2013.02.26;15339;18614
USDCHF;2013.03.05;23849;17957
USDCHF;2013.03.12;33190;17494
USDCHF;2013.03.19;29305;8806
USDCHF;2013.03.26;31044;8817
USDCHF;2013.04.02;32105;8813
USDCHF;2013.04.09;25250;9615
USDCHF;2013.04.16;23140;23223
USDCHF;2013.04.23;22799;24116
USDCHF;2013.04.30;27602;19304
USDCHF;2013.05.07;27883;19508
USDCHF;2013.05.14;35482;11878
USDCHF;2013.05.21;42226;11839
USDCHF;2013.05.28;44684;10847
USDCHF;2013.06.04;42287;11081
USDCHF;2013.06.11;37749;17007
USDCHF;2013.06.18;7230;10411
USDCHF;2013.06.25;7199;11197
USDCHF;2013.07.02;10096;8469
USDCHF;2013.07.09;13703;8250
USDCHF;2013.07.16;17359;8384
USDCHF;2013.07.23;14506;8471
USDCHF;2013.07.30;10584;9242
USDCHF;2013.08.06;11032;12810
USDCHF;2013.08.13;9716;14341
USDCHF;2013.08.20;10220;15717
USDCHF;2013.08.27;10865;17365
USDCHF;2013.09.03;11265;15415
USDCHF;2013.09.10;12104;12629
USDCHF;2013.09.17;8479;6987
USDCHF;2013.09.24;5077;17838
USDCHF;2013.10.01;5221;21691
USDCHF;2013.10.08;6071;26467
USDCHF;2013.10.15;7330;23896
USDCHF;2013.10.22;8965;25131
USDCHF;2013.10.29;9326;27937
USDCHF;2013.11.05;12740;25042
USDCHF;2013.11.12;18870;21837
USDCHF;2013.11.19;17958;20359
USDCHF;2013.11.26;18097;21926
USDCHF;2013.12.03;16283;24595
USDCHF;2013.12.10;11631;30833
USDCHF;2013.12.17;449;21563
USDCHF;2013.12.24;2156;23037
USDCHF;2013.12.31;3304;22087
USDCHF;2014.01.07;3622;14723
USDCHF;2014.01.14;6950;13735
USDCHF;2014.01.21;10887;12918
USDCHF;2014.01.28;7492;14413
USDCHF;2014.02.04;8461;15487
USDCHF;2014.02.11;8719;15634
USDCHF;2014.02.18;9780;18983
USDCHF;2014.02.25;9439;21796
USDCHF;2014.03.04;10467;26861
USDCHF;2014.03.11;7994;30679
USDCHF;2014.03.18;813;19941
USDCHF;2014.03.25;660;16703
USDCHF;2014.04.01;3138;15919
USDCHF;2014.04.08;9073;14406
USDCHF;2014.04.15;6634;16371
USDCHF;2014.04.22;6582;16006
USDCHF;2014.04.29;6343;16457
USDCHF;2014.05.06;5554;20443
USDCHF;2014.05.13;9217;8862
USDCHF;2014.05.20;14344;8475
USDCHF;2014.05.27;19998;8387
USDCHF;2014.06.03;22555;9359
USDCHF;2014.06.10;23525;8754
USDCHF;2014.06.17;5020;2190
USDJPY;2013.01.08;81990;13167
USDJPY;2013.01.15;75209;12338
USDJPY;2013.01.22;77237;12130
USDJPY;2013.01.29;88636;12537
USDJPY;2013.02.05;99580;12677
USDJPY;2013.02.12;103825;14188
USDJPY;2013.02.19;106818;15051
USDJPY;2013.02.26;104902;14573
USDJPY;2013.03.05;114351;15027
USDJPY;2013.03.12;137822;17092
USDJPY;2013.03.19;98355;14504
USDJPY;2013.03.26;103147;18782
USDJPY;2013.04.02;99836;25297
USDJPY;2013.04.09;108488;23630
USDJPY;2013.04.16;118477;20350
USDJPY;2013.04.23;107794;22294
USDJPY;2013.04.30;104066;26822
USDJPY;2013.05.07;110698;26088
USDJPY;2013.05.14;120530;26354
USDJPY;2013.05.21;128097;25721
USDJPY;2013.05.28;127534;24995
USDJPY;2013.06.04;115566;31524
USDJPY;2013.06.11;110064;36672
USDJPY;2014.06.17;84148;7588
USDJPY;2013.06.18;87747;4789
USDJPY;2013.06.25;80784;5601
USDJPY;2013.07.02;95104;4118
USDJPY;2013.07.09;106237;3541
USDJPY;2013.07.16;108780;5334
USDJPY;2013.07.23;111844;5273
USDJPY;2013.07.30;101437;10256
USDJPY;2013.08.06;97330;9685
USDJPY;2013.08.13;85433;8808
USDJPY;2013.08.20;85582;13228
USDJPY;2013.08.27;91184;13982
USDJPY;2013.09.03;99458;10446
USDJPY;2013.09.10;112818;6157
USDJPY;2013.09.17;86916;3739
USDJPY;2013.09.24;89069;6443
USDJPY;2013.10.01;86906;11866
USDJPY;2013.10.08;74534;21172
USDJPY;2013.10.15;74136;19061
USDJPY;2013.10.22;78370;10787
USDJPY;2013.10.29;73451;10815
USDJPY;2013.11.05;86326;8950
USDJPY;2013.11.12;108594;5783
USDJPY;2013.11.19;125322;6378
USDJPY;2013.11.26;138777;4991
USDJPY;2013.12.03;148164;4039
USDJPY;2013.12.10;145334;9695
USDJPY;2013.12.17;117342;4665
USDJPY;2013.12.24;127448;5772
USDJPY;2013.12.31;121792;6492
USDJPY;2014.01.07;118407;10626
USDJPY;2014.01.14;106752;13499
USDJPY;2014.01.21;103982;17221
USDJPY;2014.01.28;83311;33443
USDJPY;2014.02.04;83358;40582
USDJPY;2014.02.11;84301;40931
USDJPY;2014.02.18;85445;38326
USDJPY;2014.02.25;89792;39880
USDJPY;2014.03.04;84547;36399
USDJPY;2014.03.11;97304;28513
USDJPY;2014.03.18;79833;10984
USDJPY;2014.03.25;93589;9721
USDJPY;2014.04.01;115453;10089
USDJPY;2014.04.08;112183;13948
USDJPY;2014.04.15;91562;17182
USDJPY;2014.04.22;93996;17017
USDJPY;2014.04.29;99672;15985
USDJPY;2014.05.06;87569;17973
USDJPY;2014.05.13;90982;15570
USDJPY;2014.05.20;81118;28266
USDJPY;2014.05.27;83254;22942
USDJPY;2014.06.03;94759;14965
USDJPY;2014.06.10;97764;16200
USDCAD;2014.06.24;10590;15211
USDCHF;2014.06.24;11790;2902
GBPUSD;2014.06.24;3909;110583
USDJPY;2014.06.24;80770;9012
EURUSD;2014.06.24;124921;17971
AUDUSD;2014.06.24;1319;38262
XAGUSD;2014.06.24;33976;47200
XAUUSD;2014.06.24;57677;151141
USDCAD;2014.07.01;10697;29589
USDCHF;2014.07.01;11949;1517
GBPUSD;2014.07.01;2551;111137
USDJPY;2014.07.01;75858;23509
EURUSD;2014.07.01;123003;17969
AUDUSD;2014.07.01;1913;46781
XAGUSD;2014.07.01;32818;54973
XAUUSD;2014.07.01;51592;159726
XAUUSD;2014.04.01;48309;137605
XAUUSD;2014.04.08;52999;130873
XAUUSD;2014.04.15;56204;129224
XAUUSD;2014.04.22;59228;134264
XAUUSD;2014.04.29;59711;140198
XAUUSD;2014.05.06;55586;147322
XAUUSD;2014.05.13;60842;137248
XAUUSD;2014.05.20;55661;135597
XAUUSD;2014.05.26;65353;129094
XAUUSD;2014.06.03;67407;116486
XAUUSD;2014.06.10;67848;117134
XAUUSD;2014.06.17;66800;127539
USDCAD;2014.07.08;14134;43397
USDCHF;2014.07.08;12000;1770
GBPUSD;2014.07.08;8530;108837
USDJPY;2014.07.08;84162;22591
EURUSD;2014.07.08;131401;16599
