AUDUSD;2013.01.08;14724;75055
AUDUSD;2014.07.08;1715;38666
XAGUSD;2014.07.08;33136;58381
XAUUSD;2014.07.08;57659;165927
USDCAD;2014.07.15;14739;48192
USDCHF;2014.07.15;12027;992
GBPUSD;2014.07.15;9926;109054
USDJPY;2014.07.15;84732;27713
EURUSD;2014.07.15;134432;15670
AUDUSD;2014.07.15;1428;40282
XAGUSD;2014.07.15;31818;55410
XAUUSD;2014.07.15;59019;160798
USDCAD;2014.07.22;14675;50759
USDCHF;2014.07.22;15132;57
GBPUSD;2014.07.22;11792;96954
USDJPY;2014.07.22;84823;37392
EURUSD;2014.07.22;155038;13639
AUDUSD;2014.07.22;1593;43872
XAGUSD;2014.07.22;32669;56853
XAUUSD;2014.07.22;61849;164723
USDCAD;2014.07.29;14554;54184
USDCHF;2014.07.29;20678;39
GBPUSD;2014.07.29;10315;86866
USDJPY;2014.07.29;95609;26794
EURUSD;2014.07.29;171311;13610
AUDUSD;2014.07.29;2829;43072
XAGUSD;2014.07.29;33964;57679
XAUUSD;2014.07.29;58093;151446
USDCAD;2014.08.05;14029;49373
USDCHF;2014.08.05;34956;1605
GBPUSD;2014.08.05;23326;73549
USDJPY;2014.08.05;111391;10849
EURUSD;2014.08.05;196767;14657
AUDUSD;2014.08.05;4462;31590
XAGUSD;2014.08.05;34997;52304
XAUUSD;2014.08.05;58268;142376
USDCAD;2014.08.12;14780;42058
USDCHF;2014.08.12;34216;1457
GBPUSD;2014.08.12;26450;72755
USDJPY;2014.08.12;108904;28040
EURUSD;2014.08.12;199980;16316
AUDUSD;2014.08.12;9662;30199
XAGUSD;2014.08.12;33068;48978
XAUUSD;2014.08.12;53137;158448
USDCAD;2014.08.19;18688;36707
USDCHF;2014.08.19;31958;1680
GBPUSD;2014.08.19;46718;73026
USDJPY;2014.08.19;113309;18072
EURUSD;2014.08.19;208273;18177
AUDUSD;2014.08.19;3258;33603
XAGUSD;2014.08.19;34521;46755
XAUUSD;2014.08.19;58213;151772
USDCAD;2014.08.26;19363;34899
USDCHF;2014.08.26;30591;1628
GBPUSD;2014.08.26;61761;72832
USDJPY;2014.08.26;128155;7250
EURUSD;2014.08.26;217173;18511
AUDUSD;2014.08.26;2526;38253
XAGUSD;2014.08.26;35030;47446
XAUUSD;2014.08.26;62318;143707
USDCAD;2014.09.02;18078;39647
USDCHF;2014.09.02;33012;1984
GBPUSD;2014.09.02;72581;74580
USDJPY;2014.09.02;143384;8272
EURUSD;2014.09.02;230734;19784
AUDUSD;2014.09.02;2104;44334
XAGUSD;2014.09.02;35963;44932
XAUUSD;2014.09.02;69658;134954
_DXY;2014.03.04;10130;7740
_DXY;2014.03.11;9922;7755
_DXY;2014.03.18;13122;153
_DXY;2014.03.25;12455;526
_DXY;2014.04.01;12457;809
_DXY;2014.04.08;9782;8654
_DXY;2014.04.15;9851;7765
_DXY;2014.04.22;9851;7747
_DXY;2014.04.29;9851;7696
_DXY;2014.05.06;9862;6647
_DXY;2014.05.13;10389;6506
_DXY;2014.05.20;10133;6812
_DXY;2014.05.27;10213;7136
_DXY;2014.06.03;10203;7413
_DXY;2014.06.10;9837;7457
_DXY;2014.06.17;10876;29818
_DXY;2014.06.24;10783;29781
_DXY;2014.07.01;10574;28786
_DXY;2014.07.08;10574;28477
_DXY;2014.07.15;10937;28474
_DXY;2014.07.22;11328;28998
_DXY;2014.07.29;12031;30232
_DXY;2014.08.05;12317;33441
_DXY;2014.08.12;12938;33240
_DXY;2014.08.19;13350;33228
_DXY;2014.08.26;13783;33328
_DXY;2014.09.02;13805;33072
USDCAD;2014.09.09;20022;38282
USDCHF;2014.09.09;34804;3192
GBPUSD;2014.09.09;94051;84818
USDJPY;2014.09.09;130762;6892
EURUSD;2014.09.09;228008;27374
AUDUSD;2014.09.09;2242;36225
_DXY;2014.09.09;13991;33038
XAGUSD;2014.09.09;35062;41902
XAUUSD;2014.09.09;70734;129940
USDCAD;2014.09.16;23999;34272
USDCHF;2014.09.16;31946;1869
GBPUSD;2014.09.16;16852;7370
USDJPY;2014.09.16;112322;3664
EURUSD;2014.09.16;185302;16873
AUDUSD;2014.09.16;17520;19562
_DXY;2014.09.16;14006;56131
XAGUSD;2014.09.16;34780;38985
XAUUSD;2014.09.16;72485;115745
USDCAD;2014.09.23;4781;8071
USDCHF;2014.09.23;33320;2401
GBPUSD;2014.09.23;15086;8023
USDJPY;2014.09.23;127486;4589
EURUSD;2014.09.23;193302;19225
AUDUSD;2014.09.23;26162;18000
_DXY;2014.09.23;13275;56464
XAGUSD;2014.09.23;36139;34397
XAUUSD;2014.09.23;75993;109473
USDCAD;2014.09.30;7131;6665
USDCHF;2014.09.30;35129;3032
GBPUSD;2014.09.30;9989;12717
USDJPY;2014.09.30;140967;7629
EURUSD;2014.09.30;199628;27283
AUDUSD;2014.09.30;44470;17003
_DXY;2014.09.30;13596;56357
XAGUSD;2014.09.30;38167;35002
XAUUSD;2014.09.30;72866;101792
USDCAD;2014.10.07;10358;5313
USDCHF;2014.10.07;35977;3555
GBPUSD;2014.10.07;19469;14584
USDJPY;2014.10.07;123682;4361
EURUSD;2014.10.07;219948;29711
AUDUSD;2014.10.07;64159;14773
_DXY;2014.10.07;14219;56085
XAGUSD;2014.10.07;37547;35848
XAUUSD;2014.10.07;62844;95333
USDCAD;2014.10.14;16316;1963
USDCHF;2014.10.14;41370;3812
GBPUSD;2014.10.14;38987;16869
USDJPY;2014.10.14;120134;8161
EURUSD;2014.10.14;234639;34969
AUDUSD;2014.10.14;69036;14548
_DXY;2014.10.14;15012;56428
XAGUSD;2014.10.14;36502;35336
XAUUSD;2014.10.14;55993;102357
_NQ100;2014.08.05;5827;43339
_NQ100;2014.08.12;6670;40658
_NQ100;2014.08.19;7694;40307
_NQ100;2014.08.26;6926;39048
_NQ100;2014.09.02;7080;40163
_NQ100;2014.09.09;6062;40344
_NQ100;2014.09.16;6886;45536
_NQ100;2014.09.23;3941;48445
_NQ100;2014.09.30;2960;49058
_NQ100;2014.10.07;3462;49095
_NQ100;2014.10.14;4903;48291
_SP500;2014.09.30;40900;183106
_SP500;2014.10.07;40033;167384
_SP500;2014.10.14;39797;175315
USDCAD;2014.10.21;22117;1118
USDCHF;2014.10.21;39675;3649
GBPUSD;2014.10.21;49968;15794
USDJPY;2014.10.21;89552;9817
EURUSD;2014.10.21;237053;36007
AUDUSD;2014.10.21;70197;14345
_NQ100;2014.10.21;4365;36901
_DXY;2014.10.21;15759;56002
_SP500;2014.10.21;43239;140417
XAGUSD;2014.10.21;38471;35041
XAUUSD;2014.10.21;55548;115531
USDCAD;2014.10.28;21162;475
USDCHF;2014.10.28;40831;3447
GBPUSD;2014.10.28;45058;15363
USDJPY;2014.10.28;87199;14450
EURUSD;2014.10.28;241419;33927
AUDUSD;2014.10.28;68582;15561
_NQ100;2014.10.28;4465;38385
_DXY;2014.10.28;16021;55922
_SP500;2014.10.28;42295;151738
XAGUSD;2014.10.28;37608;33873
XAUUSD;2014.10.28;64780;113829
USDCAD;2014.11.04;26018;315
USDCHF;2014.11.04;42095;3589
GBPUSD;2014.11.04;51571;16173
USDJPY;2014.11.04;100140;8743
EURUSD;2014.11.04;260855;33545
AUDUSD;2014.11.04;74265;12793
_NQ100;2014.11.04;4018;42988
_DXY;2014.11.04;16772;56249
_SP500;2014.11.04;42019;175363
XAGUSD;2014.11.04;37775;31151
XAUUSD;2014.11.04;76965;94482
USDCAD;2014.11.11;25861;546
USDCHF;2014.11.11;42407;3481
GBPUSD;2014.11.11;53803;17874
USDJPY;2014.11.11;116647;11223
EURUSD;2014.11.11;260884;50344
AUDUSD;2014.11.11;78600;13358
_NQ100;2014.11.11;4252;48799
_DXY;2014.11.11;16735;56639
_SP500;2014.11.11;42184;187373
XAGUSD;2014.11.11;35143;33427
XAUUSD;2014.11.11;81186;93347
USDCAD;2014.11.18;25924;703
USDCHF;2014.11.18;41168;3347
GBPUSD;2014.11.18;69281;17299
USDJPY;2014.11.18;126680;9072
EURUSD;2014.11.18;261649;49513
AUDUSD;2014.11.18;75749;12900
_NQ100;2014.11.18;4004;49378
_DXY;2014.11.18;15409;56694
_SP500;2014.11.18;40553;205309
XAGUSD;2014.11.18;34308;34583
XAUUSD;2014.11.18;77541;108286
USDCAD;2014.11.25;20932;1649
USDCHF;2014.11.25;40654;3061
GBPUSD;2014.11.25;84824;15990
USDJPY;2014.11.25;137981;6358
EURUSD;2014.11.25;260302;51029
AUDUSD;2014.11.25;78695;11035
_NQ100;2014.11.25;4658;47870
_DXY;2014.11.25;16310;56963
_SP500;2014.11.25;40886;200636
XAGUSD;2014.11.25;35892;35720
XAUUSD;2014.11.25;75262;106985
USDCAD;2014.12.02;22001;1940
USDCHF;2014.12.02;40639;3067
GBPUSD;2014.12.02;88838;15989
USDJPY;2014.12.02;142745;4499
EURUSD;2014.12.02;249872;51923
AUDUSD;2014.12.02;82168;11144
_NQ100;2014.12.02;4910;49295
_DXY;2014.12.02;16106;57085
_SP500;2014.12.02;40171;206130
XAGUSD;2014.12.02;35483;39709
XAUUSD;2014.12.02;68077;112156
USDCAD;2014.12.09;27707;6438
USDCHF;2014.12.09;40920;3836
GBPUSD;2014.12.09;96319;28896
USDJPY;2014.12.09;138885;15715
EURUSD;2014.12.09;240542;69037
AUDUSD;2014.12.09;88056;9092
_NQ100;2014.12.09;4402;49905
_DXY;2014.12.09;16719;57027
_SP500;2014.12.09;36169;211208
XAGUSD;2014.12.09;33815;44199
XAUUSD;2014.12.09;54078;115704
USDCAD;2014.12.16;27168;6270
USDCHF;2014.12.16;20072;2509
GBPUSD;2014.12.16;65156;6380
USDJPY;2014.12.16;80020;5313
EURUSD;2014.12.16;169095;9503
AUDUSD;2014.12.16;61551;928
_NQ100;2014.12.16;4478;48170
_DXY;2014.12.16;15407;54405
_SP500;2014.12.16;35471;222938
XAGUSD;2014.12.16;33933;43751
XAUUSD;2014.12.16;58092;113829
USDCAD;2014.12.23;16619;1571
USDCHF;2014.12.23;34392;2560
GBPUSD;2014.12.23;70152;6624
USDJPY;2014.12.23;94556;8709
EURUSD;2014.12.23;190661;11119
AUDUSD;2014.12.23;65050;1379
_NQ100;2014.12.23;2829;41220
_DXY;2014.12.23;16640;55830
_SP500;2014.12.23;37597;223421
_DJI;2014.12.23;36870;69238
XAGUSD;2014.12.23;34870;42614
XAUUSD;2014.12.23;63961;118563
USDCAD;2014.12.30;17404;1331
USDCHF;2014.12.30;37581;2504
GBPUSD;2014.12.30;71161;6136
USDJPY;2014.12.30;94640;9295
EURUSD;2014.12.30;198138;11802
AUDUSD;2014.12.30;66806;1377
_NQ100;2014.12.30;3368;40914
_DXY;2014.12.30;17324;55751
_SP500;2014.12.30;36214;226369
_DJI;2014.12.30;36772;74503
XAGUSD;2014.12.30;32145;43961
XAUUSD;2014.12.30;59587;118521
USDCAD;2015.01.06;19879;1751
USDCHF;2015.01.06;46759;2434
GBPUSD;2015.01.06;81932;6540
USDJPY;2015.01.06;94241;12046
EURUSD;2015.01.06;218154;13695
AUDUSD;2015.01.06;75867;625
_NQ100;2015.01.06;3270;40888
_DXY;2015.01.06;17810;79588
_SP500;2015.01.06;34697;223287
_DJI;2015.01.06;38168;78388
XAGUSD;2015.01.06;31238;43952
XAUUSD;2015.01.06;58869;122190
USDCAD;2015.01.13;22920;1625
USDCHF;2015.01.13;49575;2554
GBPUSD;2015.01.13;97843;8283
USDJPY;2015.01.13;105877;12208
EURUSD;2015.01.13;227040;12119
AUDUSD;2015.01.13;74038;864
_NQ100;2015.01.13;2674;37679
_DXY;2015.01.13;14111;88411
_SP500;2015.01.13;34415;207166
_DJI;2015.01.13;40448;75934
XAGUSD;2015.01.13;29449;46746
XAUUSD;2015.01.13;57011;129980
USDCAD;2015.01.20;29404;1396
USDCHF;2015.01.20;25986;5686
GBPUSD;2015.01.20;109230;7604
USDJPY;2015.01.20;89363;13441
EURUSD;2015.01.20;247118;13740
AUDUSD;2015.01.20;73934;342
_NQ100;2015.01.20;2947;35413
_DXY;2015.01.20;13677;90603
_SP500;2015.01.20;34878;200212
_DJI;2015.01.20;39300;70444
XAGUSD;2015.01.20;28740;51969
XAUUSD;2015.01.20;56831;148999
USDCAD;2015.01.27;28903;1615
USDCHF;2015.01.27;20398;5878
GBPUSD;2015.01.27;110432;7330
USDJPY;2015.01.27;80242;17113
EURUSD;2015.01.27;242417;13348
AUDUSD;2015.01.27;85225;380
_NQ100;2015.01.27;3996;35690
_DXY;2015.01.27;13021;90327
_SP500;2015.01.27;33065;200800
_DJI;2015.01.27;44634;67491
XAGUSD;2015.01.27;28383;55244
XAUUSD;2015.01.27;49720;159364
USDCAD;2015.02.03;32164;1532
USDCHF;2015.02.03;16162;5248
GBPUSD;2015.02.03;111735;8087
USDJPY;2015.02.03;82165;20102
EURUSD;2015.02.03;253074;12145
AUDUSD;2015.02.03;92488;274
_NQ100;2015.02.03;5419;36076
_DXY;2015.02.03;13891;90154
_SP500;2015.02.03;34823;180088
_DJI;2015.02.03;38989;70007
XAGUSD;2015.02.03;30333;54511
XAUUSD;2015.02.03;52559;165246
USDCAD;2015.02.10;39939;2544
USDCHF;2015.02.10;16411;5300
GBPUSD;2015.02.10;106768;9373
USDJPY;2015.02.10;86869;19337
EURUSD;2015.02.10;243865;13861
AUDUSD;2015.02.10;89013;571
_NQ100;2015.02.10;4982;37159
_DXY;2015.02.10;13883;89517
_SP500;2015.02.10;34023;175367
_DJI;2015.02.10;34285;69558
XAGUSD;2015.02.10;31018;53136
XAUUSD;2015.02.10;58748;150833
USDCAD;2015.02.17;36878;2513
USDCHF;2015.02.17;16714;5097
GBPUSD;2015.02.17;92781;9408
USDJPY;2015.02.17;79169;21519
EURUSD;2015.02.17;235635;15054
AUDUSD;2015.02.17;90630;956
_NQ100;2015.02.17;3236;43440
_DXY;2015.02.17;14350;89408
_SP500;2015.02.17;32654;174559
_DJI;2015.02.17;34105;78276
XAGUSD;2015.02.17;33248;51936
XAUUSD;2015.02.17;63983;133473
USDCAD;2015.02.24;40999;3404
USDCHF;2015.02.24;17615;4375
GBPUSD;2015.02.24;86801;10220
USDJPY;2015.02.24;78614;22756
EURUSD;2015.02.24;226718;18461
AUDUSD;2015.02.24;100558;856
_NQ100;2015.02.24;3060;45629
_DXY;2015.02.24;15303;91238
_SP500;2015.02.24;33417;167122
_DJI;2015.02.24;33726;76776
XAGUSD;2015.02.24;31875;49911
XAUUSD;2015.02.24;67813;132099
USDCAD;2015.03.03;41209;3247
USDCHF;2015.03.03;21731;5750
GBPUSD;2015.03.03;80773;9855
USDJPY;2015.03.03;85116;22733
EURUSD;2015.03.03;227513;24556
AUDUSD;2015.03.03;96742;1981
_NQ100;2015.03.03;3087;48304
_DXY;2015.03.03;15421;91090
_SP500;2015.03.03;38024;156699
_DJI;2015.03.03;34236;74528
XAGUSD;2015.03.03;31860;47220
XAUUSD;2015.03.03;71498;128564
USDCAD;2015.03.10;47559;3001
USDCHF;2015.03.10;27685;5894
GBPUSD;2015.03.10;98642;12752
USDJPY;2015.03.10;93178;22415
EURUSD;2015.03.10;224842;30059
AUDUSD;2015.03.10;118428;4776
_NQ100;2015.03.10;3714;48401
_DXY;2015.03.10;17337;91716
_SP500;2015.03.10;57315;151524
_DJI;2015.03.10;35260;72424
XAGUSD;2015.03.10;32599;45741
XAUUSD;2015.03.10;78066;115461
USDCAD;2015.03.17;43302;2906
USDCHF;2015.03.17;15457;3445
GBPUSD;2015.03.17;105705;5271
USDJPY;2015.03.17;62362;5062
EURUSD;2015.03.17;180155;8485
AUDUSD;2015.03.17;104643;968
_NQ100;2015.03.17;3835;45059
_DXY;2015.03.17;18313;70319
_SP500;2015.03.17;57266;160763
_DJI;2015.03.17;35243;63523
XAGUSD;2015.03.17;32916;45532
XAUUSD;2015.03.17;76537;89719
USDCAD;2015.03.24;39885;4416
USDCHF;2015.03.24;19224;2552
GBPUSD;2015.03.24;106131;2744
USDJPY;2015.03.24;49775;7995
EURUSD;2015.03.24;200278;7690
AUDUSD;2015.03.24;100198;2189
_NQ100;2015.03.24;2862;45847
_DXY;2015.03.24;14826;70644
_SP500;2015.03.24;38109;151637
_DJI;2015.03.24;37052;71685
XAGUSD;2015.03.24;32048;49907
XAUUSD;2015.03.24;81595;89221
USDCAD;2015.03.31;41901;11177
USDCHF;2015.03.31;17588;2675
GBPUSD;2015.03.31;111247;3140
USDJPY;2015.03.31;42986;17913
EURUSD;2015.03.31;208623;9791
AUDUSD;2015.03.31;99663;2150
_NQ100;2015.03.31;2812;42408
_DXY;2015.03.31;16425;71978
_SP500;2015.03.31;38028;136941
_DJI;2015.03.31;36948;63117
XAGUSD;2015.03.31;29612;52103
XAUUSD;2015.03.31;70154;100941
USDCAD;2015.04.07;43301;12781
USDCHF;2015.04.07;16327;2066
GBPUSD;2015.04.07;112342;4742
USDJPY;2015.04.07;44596;16803
EURUSD;2015.04.07;193390;8564
AUDUSD;2015.04.07;121612;2228
_NQ100;2015.04.07;2825;42537
_DXY;2015.04.07;16248;71936
_SP500;2015.04.07;36435;142110
_DJI;2015.04.07;36354;64215
XAGUSD;2015.04.07;30325;52800
XAUUSD;2015.04.07;62352;109723
USDCAD;2015.04.14;43753;12654
USDCHF;2015.04.14;17600;2237
GBPUSD;2015.04.14;118865;5344
USDJPY;2015.04.14;45828;23906
EURUSD;2015.04.14;188977;11333
AUDUSD;2015.04.14;127651;2058
_NQ100;2015.04.14;2592;44262
_DXY;2015.04.14;16979;73214
_SP500;2015.04.14;37580;146821
_DJI;2015.04.14;35845;74046
XAGUSD;2015.04.14;31239;49418
XAUUSD;2015.04.14;59580;102869
USDCAD;2015.04.21;40582;18717
USDCHF;2015.04.21;15997;3338
GBPUSD;2015.04.21;104482;5610
USDJPY;2015.04.21;44925;28920
EURUSD;2015.04.21;186085;10458
AUDUSD;2015.04.21;118822;2219
_NQ100;2015.04.21;2675;43740
_DXY;2015.04.21;17458;72794
_SP500;2015.04.21;36943;142432
_DJI;2015.04.21;35824;70324
XAGUSD;2015.04.21;34293;45824
XAUUSD;2015.04.21;58445;109900
USDCAD;2015.04.28;39475;27767
USDCHF;2015.04.28;16000;5026
GBPUSD;2015.04.28;97716;7196
USDJPY;2015.04.28;43274;43812
EURUSD;2015.04.28;172840;22674
AUDUSD;2015.04.28;101044;1256
_NQ100;2015.04.28;2063;46404
_DXY;2015.04.28;17273;72374
_SP500;2015.04.28;35243;138878
_DJI;2015.04.28;35921;76462
XAGUSD;2015.04.28;33666;46911
XAUUSD;2015.04.28;57350;110507
USDCAD;2015.05.05;38847;40003
USDCHF;2015.05.05;15052;9346
GBPUSD;2015.05.05;94073;30183
USDJPY;2015.05.05;65901;29426
EURUSD;2015.05.05;164383;22841
AUDUSD;2015.05.05;91378;25066
_NQ100;2015.05.05;3066;41472
